stars,comment
5.0 out of 5 stars,"







  
  
    My son can barley sit still for a diaper change and the Velcro tabs always dug in leaving red marks. Now diaper changes are 100000000x easier and no red marks at all.I was also having leaking issues at night and I think because these are so stretchy they get truly get a perfect fit around my toddler and no more leaks!!!
  
"
3.0 out of 5 stars,"







  
  
    I've been using the Pampers Cruisers for my son once he started walking around and have always had very high praise for Pampers and their products. Noticed that Walmart had size 7s so was using those and felt so bad because the tape was starting to leave marks on my lil guy. Then I seen Amazon had the 360 version of the 7s so I thought I'd jump right on that. I literally held up a regular size 7 cruiser diaper to the 360 version and while they look physically the same size the 360 does NOT have the stretch I was expecting. I thought these were going to be so much better for my son but they suck. It takes twice as long to put it on him because I'm trying to gently ease it on him so it doesnt rip I mean once they are on they seem ok just hard to get over his thicker thighs plus no idea how it is going to be when he goes #2. Thankfully I am home all day with him and can keep an eye on him to make sure there are no blow outs.I'd like to say that I'd recommend these but if they were just a smidge stretchier Id be happy
  
"
3.0 out of 5 stars,"







  
  
    Le fit est bon et la flexibilité est impressionnante, elle semble très confortable à porter. Par contre, pas fait pour les bébé qui ne sont pas en apprentissage de la propreté. Difficile à enfiler a un bébé qui bouge et ma plus grande déception est le système de fermeture après l'utilisation. Bien beau rouler et mettre le petit collant, mais les selles deborde chaque côté!
  
"
2.0 out of 5 stars,"







  
  
    Initially I thought this would be great for my 3yr old who isn’t quite ready for potty training. Since we went for a bigger size but It leaks especially when we put on a fresh one before bedtime or even if it’s just for a nap. So I don't believe it’s absorbency is good
  
"
3.0 out of 5 stars,"







  
  
    They are a great idea but the fit is so much smaller than regular pampers. Too bad I really wish they fit the same or a bit bigger.
  
"
5.0 out of 5 stars,"







  
  
    It fits well. My kid is 10 months and 10kg. Size 4 still fits. I like the nice scent while my husband doesn’t cuz he can’t tell if baby poops by smelling. Otherwise, doesn’t will buy again
  
"
5.0 out of 5 stars,"







  
  
    Love these pull-on diapers for my toddler. Great absorbency and excellent for potty training. Don't like the tiny fastner tag for disposal....needs to be wider to properly enclose diaper for disposal.
  
"
2.0 out of 5 stars,"







  
  
    I normally love all pamper products but not these. They did not fit my daughter well, she’s got a big bum and little waist and they were so awkward and gapped in weird places but didn’t have enough room for her bum. If your kiddo has big hips and a little bum then they would probably work. I was super disappointed in these and super bummed I decided to try them at all.
  
"
4.0 out of 5 stars,"







  
  
    My wiggly baby refuses to lie down unless she's fast asleep, so these are a life saver.  They go on easily, fit like a dream, and seem to be quite absorbent - we're half way through the box and haven't had any leaks yet.  My only argument against these is the scent.  I do not for the life of me understand why Pampers insists on scenting their diapers.  Thankfully my baby doesn't seem to be allergic to it but I've heard of lots of kids who are, so keep that in mind.  Once my kid is big enough for size 4s we'll likely switch to the Huggies version since they don't pump their stuff full of perfumes - we only bought the Pampers ones because they start at size 3, unlike the Huggies.
  
"
3.0 out of 5 stars,"







  
  
    I like it that it was scented, i like the design. Its also absorbent. But i don’t like that it was so big. It keeps on falling off my baby especially if it is a bit full but not much( it was like she only peed 2 times then it starts falling off her), she cannot enjoy her time by pulling up again and again.. My baby is using easy ups size 6 but falling off is not a problem to her. Also when i tried to compare the easy ups size 6 and cruisers 360 size 6 its really way too big.
  
"
5.0 out of 5 stars,"







  
  
    J'ai achetée ces couches pour mon fils de un an car il y avait toujours des fuites la nuit. Je n'ai plus eu de dégâts dans le lit, ni de pijama souillé depuis que je les utilise ! Hyper absorbantes ! J'adore ! En plus, elles semblent très confortables, pas trop serrées, pas de marques sur la peau, juste parfaites !
  
"
1.0 out of 5 stars,"







  
  
    Diaper is fine but concerned about open package when received it.  Will add picture.
  
"
5.0 out of 5 stars,"







  
  
    I would prefer them with less scent.  Good price
  
"
4.0 out of 5 stars,"







  
  
    Can hold overnight over 14hrs，but smells too strong
  
"
5.0 out of 5 stars,"







  
  
    Love how it fits and keeps everything in. No more leakage!!! I’ve tried almost all brands. These are the softest and the most leak proof
  
"
1.0 out of 5 stars,"







  
  
    We put this item to our subscription three months ago. But only the first order came in as pull-up type. For the last two orders, they both came in a 360Fit box but tape diaper. Cancelled our subscription already.
  
"
5.0 out of 5 stars,"







  
  
    I just tried these and they are a game changer. Lately my daughter (7mth) has been squirming or crying every time I try to put her on her back for a diapar change. She is totally fine and not upset if she is in the upright position.  These just slide right on like pants, and they stay in place, easy to remove as well.
  
"
5.0 out of 5 stars,"







  
  
    I’ve tried my fair share of diapers being a mom of 4. These diapers are the best. I have to order them online because my local stores sell out so fast. Subscribe and save allows me to have them shipped to the door Hastle free
  
"
5.0 out of 5 stars,"







  
  
    J'adore je recommande, toujours meilleur prix, boîte toujours en bon etat arrive à temps. Je suis abonné et j'en ai jamais manqué. Merci ❤️
  
"
5.0 out of 5 stars,"







  
  
    We love these diapers. They are perfect for quickly getting on your spinning, flopping alligator of a toddler! There's no strong scent and they are good at holding everything in.
  
"
2.0 out of 5 stars,"







  
  
    C’est le modèle à enfiler comme des sous-vêtements, j’apprécie moins qu’une couche normale
  
"
3.0 out of 5 stars,"







  
  
    Size guidance is incorrect. I suggest sizing down. My baby girl at 17 months, 20 lbs won't fit into a size 3, even though guidance says it should.
  
"
3.0 out of 5 stars,"







  
  
    I love the idea of these diapers but they have a strong scent to them and my son got a rash.. I've found Pampers always have a scent and a reaction. If he didn't have a reaction to them I would have definitely gotten them again..
  
"
5.0 out of 5 stars,"







  
  
    Parfait pour l'apprentissage de la propriété. Super facile a enfiler et a enlever. Très absorbant et pas cher.
  
"
5.0 out of 5 stars,"







  
  
    Very abosorbant! After the Pampers Pure, these are my favorite!
  
"
5.0 out of 5 stars,"







  
  
    I love these. They are so much easier then trying to put tabs on. I would recommend these to anyone
  
"
1.0 out of 5 stars,"







  
  
    I love most of pampers product, but not for this, leaking happen all the time.
  
"
5.0 out of 5 stars,"







  
  
    Love it for my baby, very comfy
  
"
5.0 out of 5 stars,"







  
  
    These are so easy for my son to use, we don’t have accidents even through the night
  
"
1.0 out of 5 stars,"







  
  
    This new design which are essentially pull ups are horrible compared to the old style. They leak and aren’t actual diapers. Pampers did a bad job with consumer education
  
"
5.0 out of 5 stars,"







  
  
    Only problem is that they're not in stock for very long!
  
"
5.0 out of 5 stars,"







  
  
    I like this one more than easy up, if you deciding which one , 360 somehow is little bit more stretchy and softer
  
"
5.0 out of 5 stars,"







  
  
    Loved it, no leaks, no smell.. easy to use. Most importantly comfortable
  
"
4.0 out of 5 stars,"







  
  
    Have tried a lot of brands but nothing works like pampers for better absorbency and comfortable fit for babies ✔️👌🏽
  
"
5.0 out of 5 stars,"







  
  
    Box came perfectly, diapers are of good quality and true to size.
  
"
5.0 out of 5 stars,"







  
  
    These pamper pull-up pants are really great in absorbency, and have nice fragrance. Easy to use. It soaks about 3-4 times pee and still stays unwet. Great product.
  
"
5.0 out of 5 stars,"







  
  
    Just starting to potty train so I love that they have changed it into pull up design! Cheaper too if you get it with subscription.
  
"
1.0 out of 5 stars,"







  
  
    I don't like the incredible strong fragrance and turns back to Huggies without fragrance.
  
"
5.0 out of 5 stars,"







  
  
    The absolute best pull on diaper that’s out there.
  
"
5.0 out of 5 stars,"







  
  
    Fits my toddler great! Easy too put on and take off! Lots of room for motion!
  
"
5.0 out of 5 stars,"







  
  
    Super easy to put on baby, love the pull up style. Very comfortable, the other pamper cruisers with the flap style closure, was leaving scratch marks on my baby, so I switched to this style. Love them.
  
"
5.0 out of 5 stars,"







  
  
    Best fit to my daughter, she’s 2 and a half years old. Perfect absorbing, nice quality
  
"
3.0 out of 5 stars,"







  
  
    My toddler gets rash when using it.
  
"
4.0 out of 5 stars,"







  
  
    Liked them alot, perfect for a squirmy baby who doesnt sit still for diaper changes.
  
"
4.0 out of 5 stars,"







  
  
    It is stretchable and good though my baby scratches her lower back whenever I remove it.
  
"
5.0 out of 5 stars,"







  
  
    Easy to put on, comfortable
  
"
5.0 out of 5 stars,"







  
  
    And holds the pee & poo like it should.
  
"
5.0 out of 5 stars,"







  
  
    360 sont parfait pour les petits enfants qui bouge beaucoup lorsqu’ils sont tout petit et aussi pour l’apprentissage c’est parfait
  
"
5.0 out of 5 stars,"







  
  
    It’s the best but it’s becoming more expensive
  
"
2.0 out of 5 stars,"







  
  
    If your little ones poops aren’t more on the solid side expect a lot of blow outs.
  
"
1.0 out of 5 stars,"







  
  
    Waste diapers will never buy again  the worst diapers of brand pampers I wasted my money and almost throwed half of it
  
"
5.0 out of 5 stars,"







  
  
    My 1.5 year son likes to free himself from diapers but with this style we don’t have to worry about him removing them and leaving accidents all over the place. In terms of absorbency it’s on par with the other Pampers styles, maybe a little bit more absorbent. Overall not bad for the price.
  
"
2.0 out of 5 stars,"







  
  
    Le parfum des couches est désagréable! Je trouvais le principe du 360 le fun mais avec un bébé de 4mois avec des spring dans les jambes, c'est une sport essayer de lui mettre au début! Je n'ai pas fini la boîte et j'ai été acheter des huggies snugndry.
  
"
5.0 out of 5 stars,"







  
  
    The diapers are incredible, they last much longer than what is mentioned and are extremely comfortable for all your child's activities.Easy to put in! and easy to take off!
  
"
5.0 out of 5 stars,"







  
  
    Super couche ! j’adore !! Ça lui permet de lui mettre ses couches Lorsqu’elle est debout . À 18 mois ca facilité grandement les choses
  
"
5.0 out of 5 stars,"







  
  
    My 13 month old prefers to be changed standing up… these diapers slip on like underwear - SO EASY!  He just steps in and I pull them up!  I don’t have to wrestle him anymore trying to fasten tabs lol, these are amazing!
  
"
5.0 out of 5 stars,"







  
  
    I'm a huggies fan but I was curious because I used pampers over night and I loved it. Now im loving this. Huggies you got competition now ☆
  
"
4.0 out of 5 stars,"







  
  
    These are a comfortable diaper but has a strong purfume smell. Can't use on my baby because of sensitive skin issues.
  
"
5.0 out of 5 stars,"







  
  
    Love the fit and flexibility of these. Easy to put on my squirmy babe. Don’t leave red marks or rashes at the junction point like the tape style diapers. Includes a sticky tab at back for easier disposal. Will buy again!
  
"
2.0 out of 5 stars,"







  
  
    That don’t fit as big as tape pampers
  
"
5.0 out of 5 stars,"







  
  
    We like this .it works good in the night time
  
"
5.0 out of 5 stars,"







  
  
    I like softness of pampaers and size
  
"
5.0 out of 5 stars,"







  
  
    Perfect size super soft
  
"
5.0 out of 5 stars,"







  
  
    THESE ARE THE BEST DIAPERS! I WISH I WOULD HAVE FOUND OUT ABOUT THESE A LONG TIME AGO. EVEN AS NIGHTTIME DIAPERS THEY ARE THE BEST. NO GAPS, NO LEAKS. AMAZING!
  
"
1.0 out of 5 stars,"







  
  
    My son is chubby baby, and every time  i would put a diaper, he leaks … and if he doesn’t the diaper become humid and his cloth too …. Hate it
  
"
1.0 out of 5 stars,"







  
  
    They are supposed to be more absorbent with no leakage but they leak from sides  even with the  less pee .I think it for the thin material of sides which can be torn easily. Go for baby dry or Huggies nighttime.
  
"
5.0 out of 5 stars,"







  
  
    Always loved pampers very reliable
  
"
4.0 out of 5 stars,"







  
  
    Le produit est bien mais il y’a une étiquette comme montrez ci haut sur toutes les couches et je trouve cela encombrant car lorsque j’essaye de l’enlever cela déchire la couche ! Sinon tout est beau
  
"
5.0 out of 5 stars,"







  
  
    It's easy to put on. No more cashing down for putting diaper on. It can be put on just like pants which is so much easier than regular diaper.
  
"
4.0 out of 5 stars,"







  
  
    I can use it at night time. It's not too thick for making diapers rash. The only thing I don't like is the strong fragrance
  
"
5.0 out of 5 stars,"







  
  
    So easy to get these on while baby is rolling and running away
  
"
2.0 out of 5 stars,"







  
  
    Fits like an XS diaper. It’s not the size 7 they claim it to be
  
"
5.0 out of 5 stars,"







  
  
    great fit, basically trainers with even better absorbency
  
"
5.0 out of 5 stars,"







  
  
    Great for babies with thicker thighs as they do not chaff like a regular diaper. Used for nighttime and daytime both.
  
"
5.0 out of 5 stars,"







  
  
    so comfy, perfect for my little one. fast delivery too!
  
"
5.0 out of 5 stars,"







  
  
    Would highly recommend
  
"
4.0 out of 5 stars,"







  
  
    Très pratique pour un petit bout de 21 mois mais je ne les pensais pas si parfumé ce qui ne me plaît pas tellement l’odeur est entêtante.
  
"
3.0 out of 5 stars,"







  
  
    It’s really nice product if my baby did not have allergies with it
  
"
5.0 out of 5 stars,"







  
  
    Pas de problème particulier avec ces couches! On les utilise depuis un moment et ce sont celles qui fonctionnent le mieux pour nos garçons
  
"
5.0 out of 5 stars,"







  
  
    Super utile !
  
"
5.0 out of 5 stars,"







  
  
    Only diapers we’ll use on our active baby.
  
"
5.0 out of 5 stars,"







  
  
    Easy to slip on and very stretchy. Perfect for my mobile baby
  
"
3.0 out of 5 stars,"







  
  
    Leaks when sitting or sleeping
  
"
5.0 out of 5 stars,"







  
  
    Love these ones more than regular. Easy to pull on 8 months old baby that can't lay still lol
  
"
4.0 out of 5 stars,"







  
  
    Thank you pampers for making life easy
  
"
4.0 out of 5 stars,"







  
  
    Really good but bit tricky while changing it to clean poop.
  
"
5.0 out of 5 stars,"







  
  
    The tissue is soft even after absorbing pipi, I think the best type I even used.
  
"
5.0 out of 5 stars,"







  
  
    Buying again.
  
"
4.0 out of 5 stars,"







  
  
    love that they come in size 7!!
  
"
5.0 out of 5 stars,"







  
  
    My 3 years old boy has used 3 cases this kind of diapers already! First recommended!
  
"
5.0 out of 5 stars,"







  
  
    Much easier to wear
  
"
3.0 out of 5 stars,"







  
  
    These are not good idea for upto 8 months baby. Very difficult to apply cream and change the diaper
  
"
5.0 out of 5 stars,"







  
  
    Nicy nicy
  
"
5.0 out of 5 stars,"







  
  
    Good as expected.
  
"
5.0 out of 5 stars,"







  
  
    Very good for toddlers. Easy to wear , no leakage
  
"
5.0 out of 5 stars,"







  
  
    Good on absorbent, very soft material and easy pull on
  
"
1.0 out of 5 stars,"







  
  
    I like nothing and dislike everything
  
"
2.0 out of 5 stars,"







  
  
    The elastic on the sides irritated my son's skin.
  
"
5.0 out of 5 stars,"







  
  
    Ici bébé gigote bcp…papa aime bcp ces couches puisqu’elle sont rapide et facile à mettre. (Bébé 1an)
  
"
4.0 out of 5 stars,"







  
  
    Good diapers. if you’re looking for a diaper without any smell or scent, these aRe not for you.
  
"
4.0 out of 5 stars,"







  
  
    I like how it fits , but yet dislike the fact that it doesn't hold much after its soak, which leads to ripping.
  
"
5.0 out of 5 stars,"







  
  
    Like it
  
"
5.0 out of 5 stars,"







  
  
    Mother
  
"
1.0 out of 5 stars,"







  
  
    Not able to find suitable for my kids
  
"
5.0 out of 5 stars,"







  
  
    meilleur achat quantité prix
  
"
5.0 out of 5 stars,"







  
  
    It’s very good for summer.
  
"
1.0 out of 5 stars,"







  
  
    Leaks from the rim and the sides , not absorbing as per description
  
"
5.0 out of 5 stars,"







  
  
    Excellent !  Will buy again and strongly recomended
  
"
5.0 out of 5 stars,"







  
  
    Amazing for active toddlers who hate diaper changes!
  
"
5.0 out of 5 stars,"







  
  
    Pampers 360 never failed me and my toddler so far ❤️
  
"
5.0 out of 5 stars,"







  
  
    Super soft and easy to take out
  
"
3.0 out of 5 stars,"







  
  
    I don't recommend it. Few days only baby wear this kind pampers.its getting rashes.
  
"
5.0 out of 5 stars,"







  
  
    ça ressemble aux pulups mais plus abordable!
  
"
5.0 out of 5 stars,"







  
  
    Not open yet, but we likes pampers always.
  
"
5.0 out of 5 stars,"







  
  
    All good
  
"
5.0 out of 5 stars,"







  
  
    Better than swaddle, easy to put on
  
"
2.0 out of 5 stars,"







  
  
    Poor absorbency
  
"
5.0 out of 5 stars,"







  
  
    No leaking even at night .My toddler loves to wear it without laying down
  
"
3.0 out of 5 stars,"







  
  
    Good
  
"
1.0 out of 5 stars,"







  
  
    Most of the time, its not even quarter full but its leaking already
  
"
5.0 out of 5 stars,"







  
  
    Good
  
"
5.0 out of 5 stars,"







  
  
    Only thing is I wish the tape was longer so I can fold the sides in as well but other than that these are great.
  
"
5.0 out of 5 stars,"







  
  
    Great product and always a fast delivery!
  
"
3.0 out of 5 stars,"







  
  
    Doesn't feel the same as the one I bought before. It is thinner and not as good absorption.
  
"
5.0 out of 5 stars,"







  
  
    Easy to use and so much more convenient, especially during outings.
  
"
5.0 out of 5 stars,"







  
  
    Received as described
  
"
5.0 out of 5 stars,"







  
  
    No leakage at all. Absorb good.
  
"
4.0 out of 5 stars,"







  
  
    I should have paid more attention.  Using as a day diaper for now.
  
"
1.0 out of 5 stars,"







  
  
    Scent smell is awful.Low absorbencyWaste of money .Never ever buy again
  
"
5.0 out of 5 stars,"







  
  
    My grand daughter loves this
  
"
5.0 out of 5 stars,"







  
  
    Recommended
  
"
5.0 out of 5 stars,"







  
  
    Perfect delivery thanks.
  
"
5.0 out of 5 stars,"







  
  
    Been buying these regularly for my 2 year old daughter. Got recommended these based on comfort, fit, and flexibility. They’re super easy to put on and have just the right amount of stretch at the waist.She’s able to move about and stay active. No diaper leaks. Scent is good as well! Will keep buying these!
  
"
5.0 out of 5 stars,"







  
  
    Fits good with lots of stretch. Very absorbent. No complaints
  
"
5.0 out of 5 stars,"







  
  
    Good
  
"
5.0 out of 5 stars,"







  
  
    My granddaughter moves around a lot! even trying to stand on her own (still too young).  These diapers have been so appreciated.  Whatever direction she takes, the diaper follows with full protection.They stretch at the waist which means that she never has that feeling of restricted movements.  Whether she has gained a few ounces makes a difference at that age and the stretchy waistline can be adjusted.The taps are surprisingly secure and easy to work with.The best, of course, is that these diapers absorb A LOT! We change her diaper frequently during the day and have never seen any kind of rash or irritation.Love these.
  
"
5.0 out of 5 stars,"







  
  
    It’s hood
  
"
5.0 out of 5 stars,"







  
  
    Best pull ups
  
"
5.0 out of 5 stars,"







  
  
    Great diapers love that you can pull them up and tape them up when soiled
  
"
5.0 out of 5 stars,"







  
  
    I m using these diapers for my son from last 1 year almost, very good.
  
"
1.0 out of 5 stars,"







  
  
    My 2.5 year daughter likes and feel more comforatable .
  
"
5.0 out of 5 stars,"







  
  
    The package come as is
  
"
4.0 out of 5 stars,"







  
  
    Quand prochain payment?
  
"
5.0 out of 5 stars,"







  
  
    Use it all the time! Very soft!
  
"
5.0 out of 5 stars,"







  
  
    Great diapers but run small.
  
"
5.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    Good Quality and Soft
  
"
5.0 out of 5 stars,"







  
  
    Good absorbent
  
"
5.0 out of 5 stars,
5.0 out of 5 stars,"







  
  
    I don’t understand why diapers with tape even exist for toddlers. These 360 elastic ones have made my life so much easier. Slipping these on a chaotic, running toddler is a lot easier than trying to fidget with aligning the tape
  
"
5.0 out of 5 stars,"







  
  
    I have an active 1 year old that hates laying down to have her diaper changed. These pulls ups have made diaper changes much more bearable for both of us. It has good absorbency and we've never had issues with leaks.
  
"
5.0 out of 5 stars,"







  
  
    Great product for toddlers. The diapers are easy to put on. Haven’t had any leaks and my son appears to love them more than the regular diapers. I recommend for parents with toddlers that are active.
  
"
5.0 out of 5 stars,"







  
  
    The fact that these pull up mean it's much easier to change the diaper of an escape artist little one who likes to train anyone trying to change him for alligator wrestling.
  
"
5.0 out of 5 stars,"







  
  
    So much softer, their hips aren’t bothered by the usual diaper flaps and they can slide them on/off themselves. So comfy my little one says!
  
"
5.0 out of 5 stars,"







  
  
    Great 20% off on prime membership
  
"
5.0 out of 5 stars,"







  
  
    It’s good product if I compare with huggies
  
"
5.0 out of 5 stars,"







  
  
    My favorite diapers for my baby! It’s easy and looks very comfy! A must have.
  
"
5.0 out of 5 stars,"







  
  
    Better than previous one
  
"
5.0 out of 5 stars,"







  
  
    I've changed a lot of diapers in the last 4 years, with 3 little ones under 5. We've changed back and forth between some versions of Pampers or Huggies, but these take the cake.Our squirmy 12-month old is no match for the slide-on style diaper. It was nearly impossible to get a normal diaper on without her squirming away. Especially the Huggies diapers with the extra ""velcro"" strips on the side. I got so fed up. Then I saw these new 360 fit ones and will never go back.The sides tear really easily for removal, so you're not having to navigate a wet or dirty diaper off the babes and there's a pull tab sticker on the back to wrap it up before going in to the garbage/diaper genie. Highly recommend.
  
"
5.0 out of 5 stars,"







  
  
    We bought this due to the positive reviews that say that this diaper prevented overnight leaking. It was promising at first, for the first week it seemed the have prevented leaking, but since then, our 21 month old boy who is about 12kg (26 pounds) still seems to leak through at least half of the nights. Even double diapering didn't help with this significantly.Still overall a great diaper, as it is very soft, and seems very comfortable, but unfortunately for the purpose we bought it, did not work.
  
"
5.0 out of 5 stars,"







  
  
    We definitely like these diapers. They are comfy, soft and absorbent. The only thing - they may run small, my baby is 10 months old with weight 9,5 kilos now and size 4 fits her better. But they don’t last very long if the child is a heavy wetter, for us it’s 3 hours, which is quite Ok (we use reusable cloth diapers at home, these ones are for going out). I rate it as 5 stars.
  
"
5.0 out of 5 stars,"







  
  
    N/A
  
"
5.0 out of 5 stars,"







  
  
    Jadore
  
"
2.0 out of 5 stars,"







  
  
    Not as easy as other one! Never buy again
  
"
5.0 out of 5 stars,"


















    
        

        
        
            
        

        
            
            
                
                        
                
                
                    The media could not be loaded.
                
            
                
            
        
    
    








  
  
     These strapless diapers fit much better than expected; We didn't have any issues with leakage and the fit is perfect for our 6 month old infant. Not due to the construction of the diaper, I do find this harder to put on because our infant likes to flail his legs rapidly while getting a diaper change.As for the removal, I appreciate that the sides can be torn and diaper has a built-in tape strap on the back for rolling up. I like that these diapers do have a yellow stripe for wetness indication; They do hold quite a bit of capacity versus size 3 diapers. We chose to move from size 3 when there was accidental leakage and the diapers could not contain larger messes.With a soft construction and very stretchy sides, our infant seems comfortable in these without any issues; These diapers do have a perfume and I don't notice any irritation nor redness from our infant wearing these. Our infant is not quite at that stage where we can start potty training; However, these are a great fit for a very active baby and perhaps you don't like dealing with straps.
  
"
5.0 out of 5 stars,"







  
  
    We were originally using Pampers Baby Dry, and loved how well they held up overnight. These 360 Cruisers are a similar style to pull-up diapers (we already use and love Pampers Easy-ups for our toddler). The main difference I've noticed between them is that Easy-ups are sized by age, while the 360s use standard diaper sizes and are also available for infants/younger babies.I feel like you'll know if the 360s are the right diaper for your baby, based on what's already happening with their diaper. My 7 month old son is extremely active - crawling, cruising and climbing. He also loves to flip over and peace out during diaper changes. He's so active that he stretches out/bursts the elastics around his legs in standard diapers, which also gives him friction burns, and the diapers just generally look completely disheveled after he's had them on for a short time. There is also always a huge gap at the back. We could literally see my son's bum crack when he was crawling around. If he pooped, it would easily flow out of the back of the diaper if it was a lot, or if he was laid on his back.We also found the velcros on standard diapers weren't foolproof. If Grandma did a diaper change, she would never fasten the velcros tight enough for him (she's afraid of hurting him, but they need to be fastened tight!) so the diapers would be too loose and slip off his bum once he peed a few times.The 360 Cruisers solve ALL of these issues for us. We love them so far. There's no gaps, they keep up with our active son, and no guessing how tight velcros should be.I've seen some reviewers complaining about having to take baby's shoes and pants off in order to change this diaper - I didn't necessarily find that to be an issue. Probably because we're already used to using Easy-ups in our household. However, I also keep a bunch of the Baby Dry diapers at home and in our diaper bag in case I need to do a quick diaper change where taking his pants or shoes off isn't practical. I also prefer to use the Baby Dry ones at night.
  
"
5.0 out of 5 stars,"







  
  
    So these are awesome! The youngest ward in my care HATES having his diaper changed and rolls around constantly. With these, I can just pull down, quick wipe, then pull on another one while he's standing, and he doesn't think of it as changing time.  For poops, I still have to wrestle him down, but the sides tear free for tidy cleanup. To compensate for not having velcro tab to tuck it into a ball, there's a little piece of tape applied on the back that you release and use to wrap it up for disposal.Good waistband fit and they don't sag while running around. Very soft, and hold a lot of pee overnight.
  
"
5.0 out of 5 stars,"







  
  
    THE GOOD1. Very absorbant compared to other brands we've tried2. Easy to put on, take off & adjust3. Leak protection sides4. Cute patterns with great colors5. Great value Pack option, low price per diaper.6.This product has a points collection System that eventually leads to free diapersTHE DRAWBACKS1. Not the most environmentally conscious diaper option available.THE VERDICTThis is a great option for you and your little ones.  Works perfectly and great value!
  
"
5.0 out of 5 stars,"







  
  
    Pampers diapers are great they have been our go-to brand for our first baby and we are still figuring out what's working for our second baby but the nice thing is that they have a nice tall back on them so that helps to prevent blowouts and to keep them contained. Pampers also has stretchy legs and nice Velcro around the waist to keep it in place. The designs are simple and cute. In the largest boxes of the Pampers diapers you seem to get the best deal and I highly recommend buying them on Amazon under subscribe and save because of the additional 20% that you could save.
  
"
5.0 out of 5 stars,"







  
  
    Pampers cruisers 360 degree fit are the perfect diaper choice for little ones on the go. My 2 and a half year old fits perfectly in these and I love that they resemble a pull up. Its easier to use for potty training because it has no tabs, you can easily pull it up and down like regular underwear but have the peace of mind that it will absorb any pee or poops. This pack comes with 62 diapers and I think it is a great value for the money.
  
"
5.0 out of 5 stars,"







  
  
    Great value  in a big box  and worth the money. Will order again. Great absorbing features and really like the  pull up feature
  
"
3.0 out of 5 stars,"







  
  
    I really wanted to love these. My baby squirms like you wouldn’t believe, so putting one of these on was a dream. That being said,  I have a sensitive nose and it felt like it was assaulted from the very first moment I opened the pack. All I can smell is a cloying baby powder scent and it’s awful. Why are scented diapers even a thing?
  
"
